source;share/microstrain_inertial_msgs/hook/cmake_prefix_path.ps1
source;share/microstrain_inertial_msgs/hook/cmake_prefix_path.dsv
source;share/microstrain_inertial_msgs/hook/cmake_prefix_path.sh
source;share/microstrain_inertial_msgs/hook/ld_library_path_lib.ps1
source;share/microstrain_inertial_msgs/hook/ld_library_path_lib.dsv
source;share/microstrain_inertial_msgs/hook/ld_library_path_lib.sh
source;share/microstrain_inertial_msgs/local_setup.bash
source;share/microstrain_inertial_msgs/local_setup.dsv
source;share/microstrain_inertial_msgs/local_setup.ps1
source;share/microstrain_inertial_msgs/local_setup.sh
source;share/microstrain_inertial_msgs/local_setup.zsh
